0399.543,-0.3857,9,2D
#CS,1506,1506,33
#RCR,1511,1506,66
#CS,1504,1500,37
#CS,149,34
#RCR,1497,1508,67
#BS,282919,1,2,346588.211,4070399.543,-0.3868,9,2F
#BS,282934,1,2,346588.211,4070399.543,-0.3#CS,1502,1507,36
#RCR,1504,1508,6C
#BS,282959,1,2,346588.211,4070399.543,-0.3861,9,22
#BS,282974,1,2,346#RCR,1521,1512,60
#BS,282999,1,2,346588.211,4070399.543,-0.3855,9,29
#BS,283014,1,2,346588.211,40#CS,1514,1511,36
#RCR,1514,1512,66
#BS,283040,1,2,346588.211,4070399.543,-0.3845,9,24
LP:1750.0 IMU:50.0 GGA:10.0 R#BS,283063,1,2,346588.211,4070399.543,-0.3850,9,21
#CS,1514,1507,31
#RCR,1515,1508,6C
#BS,283088,1,2,346
#CS,1514,1507,31
#RCR,1508,1508,60
#BS,283127,1,2,346588.211,4070399.543,-0.#BS,283139,1,2,346588.211,4070399.543,-0.3836,9,2F
#CS,1509,1502,38
#RCR,1507,1503,64
#BS,283164,1,2,346588.211,407#BS,283177,1,2,346588.211,4070399.543,-0.3833,9,20
#CS,1503,1503,33
#RCR,1504,1504,60
#BS,283202,1,2,3464070399.543,-0.3833,9,27
#CS,1509,1496,34
#RCR,1507,1497,68
#BS,283241,1,2,346588.211,4070399.54#BS,283254,1,2,346588.211,4070399.543,-0.3831,9,20
#CS,1508,1493,30
#RCR,1510,1494,6D
#BS,283279,1,2,346588.211,407#BS,283294,1,2,346588.211,4070399.543,-0.3831,9,2C
#CS,1508,1488,3A
#RCR,1511,1489,60
#BS,283319,1,2,346#BS,2833-0.3831,9,2C
#BS,283374,1,2,346588.211,4070399.543,-0.3836,9,24
#CS,1509,1501,3B
#RCR,1507,1502,65
#BS,283399,1,2,070399.543,-0.3840,9,26
#BS,283414,1,2,346588.211,4070399.543,-0.3843,9,27
#CS,1500,1498,33
#RCR,1498,1#BS,283454,1,2,346588.211,4070399.543,-0.3843,9,23
#CS,1504,1506,31
#RCR,1507,1506,61
#BS,2834796588.211,4070399.543,-0.3850,9,2E
#BS,283494,1,2,346588.211,4070399.543,-0.3848,9,24
#CS,1504,1502,35
#RCR,1509,150#BS,283519,1,2,346588.211,4070399.543,-0.3850,9,29
#BS,283534,1,2,346588.211,4070399.543,-0.3850,9,26
#C#BS,283574,1,2,346588.226,4070399.542,-0.3848,9,2E
#CS,1509,1492,30
#RCR,1508,1#BS,283599,1,2,346588.226,4070399.542,-0.3848,9,2D
#BS,283614,1,2,346588.226,4070399.542,-0.3848,9,2B
#CS,1501,1488,504,1489,64
#BS,283640,1,2,346588.226,4070399.542,-0.3845,9,27
#BS,283654,1,2,346588.226,4070399.542,-0.3#BS,283679,1,2,346588.226,4070399.542,-0.3843,9,2B
#BS,283694,1,2,346588.226,4070399.542,-0.3847,9#RCR,1504,1488,65
#BS,283734,1,2,346588.226,4070399.542,-0.3841,9,21
#CS,1501,1500,32
#RCR,1504,1501,65
#BS,283759,1,2,346588.226,4070399.542,-0.3841,9,2A
#BS,283774,1,2,346588.226,4070399.542,-0.3840,9,24
#CS,1507,15146,40703CS,1507,1507,33
#RCR,1507,1508,6F
#BS,283840,1,2,346588.226,4070399.542,-0.3852,9,2F
#BS,283854,1,2,346588.226,4070
#CS,1500,1499,32
#RCR,1500,1500,60
#CS,1500,1499,32
#RCR,1502,1500,62
#CS,1506,1506,33
#RCR,1508,1506,6E
#BS,283939,1,2,346588.226,4070399.542,-0.3861,9,20
#BS,283954,1,2,346588.226,4070399.542,-0.3855,9,2C
#CS,1506,1501,34
#RCR,1505,1502,67
#BS,283979,1,2,346588.226,4070399.542,-0.3855,9,23
#BS,283994,1,2,346588.226,4070399.542,-0.3848,9,2C
#CS,1510,1492,38
#RCR,1513,1493,69
#BS,284019,1,2,346588.226,4070399.59,2E
#BS,284034,1,2,346588.226,4070399.542,-0.3847,9,27
#CS,1500,1493,38
#RCR#BS,284059,1,2,346588.226,4070399.542,-0.3845,9,2E
#BS,284074,1,2,346588.226,4070399.542,-0.3845,9,21
#CS,1494,1499,#RCR,1492,1500,6A
#BS,284099,1,2,346588.226,4070399.542,-0.3847,9,20
#BS,284114,1,2,346588.226,4070399.54#BS,284140,1,2,346588.226,4070399.542,-0.3843,9,21
#BS,284154,1,2,346588.226,4070399.542,-0.3845,9#RCR,1502,1501,63
#BS,284179,1,2,346588.226,4070399.542,-0.3843,9,2B
#BS,284194,1,2,346588.226,4070399.542,-0.3847,9507,1503,37
#RCR,1512,1504,67
#BS,284219,1,2,346588.226,4070399.542,-0.3843,9,2E
#BS,284234,1,2,346588.246588.226,4070399.542,-0.3840,9,23
#BS,284274,1,2,346588.226,#CS,1506,1493,3E
#RCR,1503,1494,6F
#BS,284299,1,2,346588.226,4070399.542,-0.3840,9,25
#BS,284314,1,2,346588.226,4071,9,20
#CS,1506,1487,3B
#RCR,1502,1488,63
#BS,284340,1,2,346588.226,4070399.542,-0.3840,9,20
#BS,2843546,1488,34
#RCR,1502,1489,62
#BS,284379,1,2,346588.226,4070399.542,-0.3831,9,2C
#BS,284394,1,2,3442,-0.3833,9,2D
#CS,1514,1499,37
#RCR,1516,1500,67
#BS,284419,1,2,346588.226,4070399.542,-0.3829,9,24
#BS,284434,1346588.226,4070399.542,-0.3829,9,2B
#CS,1514,1502,34
#RCR,1516,1503,64
#BS,284459,1,2,346588.226,407039999,1,2,346588.226,4070399.S,284514,1,2,346588.226,4070399.542,-0.3834,9,24
#CS,1501,1498,32
#RCR,1502,1498,62
#BS,284540,1,2,346588.226,40703#BS,284554,1,2,346588.241,4070399.542,-0.3834,9,21
#CS,1501,1495,3F
#RCR,1502,1496,6C
#BS,284579,1,2,346588.241,4070399.542,-0.3838,9,21
#CS,1507,1492,3E
#RCR,1508,1493,63
#BS,284619,1,2,346588.241,4#BS,284634,1,2,346588.241,4070399.542,-0.3845,9,22
#CS,1507,1495,39
#RCR,1509,1496,67
#BS,284660,1,2,346588.241,4070.3847,9,21
#BS,284674,1,2,346588.241,4070399.542,-0.3847,9,24
#CS,1506,1492,3F
#RCR,1504,1493,6F
#BS,2346588.241,4070399.542,-0.3840,9,24
#CS,1506,1494,39
#RCR,1506,1495,6B
#BS,28070399.542,-0.3847,9,22
#BS,284754,1,2,346588.241,4070399.542,-0.3847,9,27
#CS,1511,1498,33
#RCR,1514,1499,64
#BS,,1,2,346588.241,4070399.542,-0.3847,9,28
#BS,284794,1,2,346588.241,4070399.542,-0.3840,9,2C
#CS,1511,1493840,9,26
#BS,284834,1,2,346588.241,4070399.542,-0.3838,9,26
#CS,1509,1498,3A
#RCR,1508,1498,68#BS,284860,1,2,346588.241,4070399.542,-0.3843,9,2B
#CS,1501,1496,3C
#RCR,1502,1497,6D
#CS,1501,1499,33
#RCR,1503,1500,63
#BS,284934,1,2,346588.241,4070399.542,-0.3840,9,28
#CS,1501,1499,33
#RCR,1504,1500,64
#BS,284960070399.#BS,284975,1,2,346588.241,4070399.542,-0.3847,9,2A
#CS,1509,1504,3E
#RCR,1510,1505,64
#BS,285000,1,2,346588.241,407#BS,285014,1,2,346588.241,4070399.542,-0.3850,9,23
#CS,1515,1507,30
#RCR,1516,1508,6F
#BS,285039,1,2,3461,2,346588.241,4070399.542,-0.3847,9,21
#CS,1509,1504,3E
#RCR,1510,1505,64
#BS,285079,1,2,346588#BS,285094,1,2,346588.241,4070399.542,-0.3847,9,2D
#CS,1506,1506,33
#RCR,1504,1506,62
#BS,285119,1,2,346588.241,407542,-0.3848,9,26
#BS,285134,1,2,346588.241,4070399.542,-0.3847,9,26
#CS,1506,1500,35
#RCR,1504,1501,65
#4,1,2,346588.241,4070399.542,-0.3848,9,2D
#CS,1509,1498,3A
#RCR,1511,1499,61
#41,4070399.542,-0.3850,9,27
#BS,285214,1,2,346588.241,4070399.542,-0.3854,9,25
#CS,1517,1510,34
#RCR,1520,1511,62
285239,1,2,346588.241,4070399.542,-0.3855,9,2B
#BS,285254,1,2,346588.241,4070399.542,-0.3857,9,22
#CS,1542,-0.3854,9,2E
#BS,285294,1,2,346588.241,4070399.542,-0.3854,9,2D
#CS,1518,1500,3A
#RCR,1519,15#BS,285319,1,2,346588.241,4070399.542,-0.3855,9,28
#BS,285334,1,2,346588.241,4070399.542,-0.3854,9,26
#CS,1518,1499,
#BS,285360,1,2,346588.241,4070399.542,-0.3855,9,26
#BS,285374,1,2,346588.241,4070399.542,-0.3852,9,24
#C#CS,15161521,1498,63
#BS,285440,1,2,346588.241,4070399.542,-0.3852,9,24
#BS,285454,1,2,346588.241,4070399.542,-0.3857,9,24
#RCR,1511,1495,6D
#BS,285479,1,2,346588.241,4070399.542,-0.3854,9,28
#BS,285494,1,2,346588.241,4070399.54
#BS,285519,1,2,346588.241,4070399.542,-0.3850,9,2B
#BS,285534,1,2,346588.241,4070399.542,-0.3850491,3E
#RCR,1502,1492,68
#BS,285560,1,2,346588.241,4070399.542,-0.3850,9,25
#BS,285574,1,2,346588.241,4070399.542,-#CS,1504,1492,3D
#RCR,1501,1493,6A
#BS,285599,1,2,346588.241,4070399.542,-0.3848,9,2A
#BS,285614,1,2,34662
#BS,285639,1,2,346588.241,4070399.542,-0.3845,9,2E
#BS,285654,1,2,346588.2423
#CS,1504,1500,37
#RCR,1502,1501,63
#BS,285679,1,2,346588.241,4070399.542,-0.3845,9,2A
#BS,285694,1,2,346588.2410399.542,-0.3840,9,2C
#CS,1504,1500,37
#RCR,1504,1501,65
#BS,285719,1,2,346588.241,4070399.542,-0.3836,9#CS,1504,1498,37
#RCR,1504,1499,65
#BS,285760,1,2,346588.241,4070399.542,-0.3841,9,27
#BS,285774.241,4070399.542,-0.3841,9,22
#CS,1506,1502,37
#RCR,1510,1503,62
#BS,285799,1,2,346588.241,4070399.542,-0.3843,9,23S,285814,1,2,346588.241,4070399.542,-0.3836,9,2B
#CS,1506,1503,36
#RCR,1512,1504,67
#BS,285839,1,2,34658#CS,1506,1482,3E
#RCR,1501,1483,6B
#CS,1506,1491,3C
#RCR,1508,1492,62
#BS,285939,1,2,346588.241,4070399.542,-0.3848,9,2C
#BS,285954,1,2,346588.241,4070399.542,-0.3850,9,2E
#CS,1506,1496,3B
#RCR,1508,1497,67
#BS,285979,1,2,346588.241,4070399.542,-0.3848,9,28
#BS,285994,1,2,346588.241,4070399.542,-0.3859,9,2B
#CS,1506,1498,35
#RCR,1508,1498,68
#BS,286019,1,2,346588.241,4070399.542,-0.3857,9,2A
#CS,1498,1490,3B
#RCR,1496,1491,67
#BS,286054,1,2,346588.241,4070399.542,-0.3857,9,23
#CS,1498,1496,3D
#RCR,1498,1497,6F
LP:1603.0 IMU:51.0 GGA:8.241,4070399.542,-0.3861,9,2E
#CS,1498,1502,31
#RCR,1500,1503,63
#BS,286115,2,-0.3862,9,21
#CS,1502,1498,31
#RCR,1504,1499,65
#BS,286145,1,2,346588.241,4070399.542,-0.3854,9,21
#BS,286158,1,2,346588.241,4070399.542,-0.3852,9,2B
#CS,1502,1491,38
#RCR,1504,1492,6E
#BS,286183,1,2,346588.241,4070345,9,2F
#CS,1502,1491,38
#RCR,1506,1492,6C
#BS,286222,1,2,346588.241,4070399.542,-0.3848,9,2E
#,346588.241,4070399.542,-0.3845,9,24
#CS,1502,1496,3F
#RCR,1504,1497,6B
#BS,286259,1,2,346588.241,4070399.542,-0.38#BS,286274,1,2,346588.241,4070399.542,-0.3840,9,25
#CS,1500,1499,32
#RCR,1500,1500,60
#BS,286300,1,2,34688.241,#BS,286354,1,2,346588.241,4070399.542,-0.3843,8,24
#CS,1500,1495,3E
#RCR,1512,1496,6D
#BS,286379,1,2,346588.241,4072D
#BS,286394,1,2,346588.241,4070399.542,-0.3847,8,2C
#CS,1509,1499,3B
#RCR,1511,1500,60
#BS,286420,1,2#BS,286434,1,2,346588.241,4070399.542,-0.3847,8,21
#CS,1510,1504,36
#RCR,1510,1505,64
#BS,286459.3852,8,2E
#BS,286474,1,2,346588.241,4070399.542,-0.3855,8,26
#CS,1510,1506,34
#RCR,1512,1506,65
#BS,286500,1,2,348.241,4070399.542,-0.3857,8,26
#BS,286514,1,2,346588.241,4070399.542,-0.3857,8,23
#CS,1506,1487,3B
#RCR,#BS,286554,1,2,346588.241,4070399.542,-0.3855,8,25
#CS,1506,1488,34
#RCR,1509,19,1,2,346588.241,4070399.542,-0.3862,8,2E
#BS,286594,1,2,346588.241,4070399.542,-0.3855,8,29
#CS,1506,1500,35
#RCR,#BS,286619,1,2,346588.255,4070399.505,-0.3855,8,29
#BS,286634,1,2,346588.255,4070399.505,-0.3850,8,23
#C255,4070399.505,-0.3848,8,21
#BS,286674,1,2,346588.255,4070399.505,-0.3850,8,27
#CS,1504,1496,39#BS,286700,1,2,346588.255,4070399.505,-0.3852,8,27
#BS,286714,1,2,346588.255,4070399.505,-0.3855,8,25
#CS,1509,1499,R,1510,1500,61
#BS,286739,1,2,346588.255,4070399.505,-0.3852,8,2D
#BS,286754,1,2,346588.255,4070399.505,-088.255,4070399.505,-0.3850,8,2B
#BS,286794,1,2,346588.255,4070399.505,-0.3852,8#RCR,1504,1488,65
#BS,286820,1,2,346588.255,4070399.505,-0.3850,8,28
#CS,1512,1506,36
#RCR,1513,1507,65
#CS,1512,1511,30
#RCR,1511,1512,63
#BS,286894,1,2,346588.255,4070399.505,-0.3833,8,22
#CS,1507,1506,32
#RCR,1506,1507,61
#BS,286920,1,2,346588.255,4070399.505,-0.3838,8,27
#BS,286934,1,2,346588.255,4070399.505,-0.3838,8,22
#CS,1507,1501,35
#RCR,1510,1502,63
#BS,286959,1,2,346588.255,4070399.505,-0.3838,8,29
#BS,286974,1,2,346588.255,4070399.505,-0.3834,8,2A
#CS,1507,1499,35
#RCR,1510,1500,61
