à≤Çr¢ö™bjärí∫ííb¢≤Åà™ör¢™¢b¢Ç∫™ö≤Çr¢ äbjärí∫í™b¢¢?2,341653.423,4075360.418,-1.2716,45
?18,-1.2715,43
?1.2718,4C
àí∫íÇb¢™àíbö¢ä≤™ör¢íöb¢Ç∫™ö≤Çr¢ä¬bjärí∫í™b??íöb¢Ç∫™ö≤Çr¢ä¬bjärí∫í™b¢ ?360.418,-1.2739,4E
?
?
à≤Çr¢ä¬bjärí∫¢öb?#BoatState,174644,1,2,341653.292,4075360.568,-1.2732,4A
?.2730,41
-à∫öÇb¢¢?9,4075360.625,-1.2729,4F
o∞à,341653.145,4075360.626,-1.2713,40
àärí∫ä≤b¢≤àb?
?#BoatState,180224,1,2,341653.053,4075360.499,-1.2725,45
#BoatState,180243,1,2,341653.053,4075360.499,-1.2725,44
?99,-1.2722,49
0?0.485,-1.2725,42
?BoatState,181884,1,2,341652.815,4075360.485,-1.2732,44
à≤Çr¢¬™bjärí∫¢¢b¢äÖ—?815,4075360.485,-1.2743,40
àrí∫¢≤b¢™#BoatState,182563,1,2,341652.815,4075360.485,-1.2748,4E
#BoatState,182584,1,2,341652.815,4075360.485,-1.2748,47
àö≤Çr¢ääbjärí∫¢öb¢Å?àState,185624,1,2,341652.886,4075360.298,-1.2755,45
#143,1,2,341652.944,4075360.223,-1.2750,4A
?BoatState,188243,1,2,341652.946,4075360.371,-1.2727,43
à≤Çrö∫äbjärí∫ä≤b¢öà¢bjärí∫íÇb¢à≤™ír?öb¢Ç∫™ö≤Çr¢≤¢bjärí∫ä™b¢¬?2,42
x#oatState,191823,1,2,341653.021,4075360.407,-1.2734,4A
à b¢ààb¢Ç∫™ö≤Çr¢ííbjärí∫í∫b?S53.215,4075360.422,-1.2730,43
?6,42
!?653.215,4075360.422,-1.2737,49
àr™äöbjärí∫ö¢b¢™?BoatState,196403,1,2,341653.307,4075360.586,-1.2741,4E
à§#BoatState,197003,1,2,341653.308,4075360.642,-1.2737,4E
#BoatState,197023,1,2,341653.308,4075360.642,-1.2743,4F
